customer_id,year_month,amount
1,2024 1,33794.25
1,2024 10,50376.79
1,2024 11,36440.18
1,2024 12,43333.770000000004
1,2024 2,24315.440000000002
1,2024 3,25729.8
1,2024 4,24253.63
1,2024 5,33118.96
1,2024 6,60339.810000000005
1,2024 7,59021.04
1,2024 8,53460.96
1,2024 9,27210.29
2,2024 1,34619.51
2,2024 10,47521.04
2,2024 11,43753.11
2,2024 12,37073.12
2,2024 2,36450.33
2,2024 3,27121.07
2,2024 4,67400.88
2,2024 5,63349.78
2,2024 6,60985.3
2,2024 7,35667.28
2,2024 8,27008.31
2,2024 9,48674.72
3,2024 1,40233.15
3,2024 10,36955.72
3,2024 11,33654.25
3,2024 12,41919.74
3,2024 2,44756.79
3,2024 3,29034.14
3,2024 4,11411.9
3,2024 5,44181.509999999995
3,2024 6,39382.5
3,2024 7,40373.24
3,2024 8,32133.870000000003
3,2024 9,29332.34
4,2024 1,6056.09
4,2024 10,15192.72
4,2024 11,41206.6
4,2024 12,29028.49
4,2024 2,65157.21
4,2024 3,19511.88
4,2024 4,40046.240000000005
4,2024 5,51292.119999999995
4,2024 6,26922.92
4,2024 7,46458.52
4,2024 8,32404.02
4,2024 9,65287.52
5,2024 1,3135.21
5,2024 10,52503.02
5,2024 11,42672.45
5,2024 12,91708.09
5,2024 2,43486.85
5,2024 3,65408.08
5,2024 4,74965.91
5,2024 5,31509.21
5,2024 6,42971.93
5,2024 7,52117.08
5,2024 8,42070.32
5,2024 9,65982.5
6,2024 1,29134.81
6,2024 10,56380.8
6,2024 11,31412.7
6,2024 12,16528.04
6,2024 2,59033.44
6,2024 3,40138.31
6,2024 4,45911.01
6,2024 5,62604.95
6,2024 6,14346.72
6,2024 7,25156.98
6,2024 8,37509.12
6,2024 9,22691.79
7,2024 1,53379.22
7,2024 10,40894.14
7,2024 11,43943.23
7,2024 12,67963.59
7,2024 2,13459.84
7,2024 3,73314.68000000001
7,2024 4,5556.96
7,2024 5,40036.78
7,2024 6,21892.44
7,2024 7,31569.46
7,2024 8,49184.61
7,2024 9,16602.399999999998
8,2024 1,35221.159999999996
8,2024 10,33075.14
8,2024 11,42394.11
8,2024 12,72696.58
8,2024 2,35840.51
8,2024 3,64196.08
8,2024 4,20508.07
8,2024 5,40015.340000000004
8,2024 6,26442.79
8,2024 7,13696.65
8,2024 8,51242.840000000004
8,2024 9,12862.119999999999
9,2024 1,28119.72
9,2024 10,26178.14
9,2024 11,46658.59
9,2024 12,41001.76
9,2024 2,56271.01
9,2024 3,46888.46
9,2024 4,24674.590000000004
9,2024 5,59011.850000000006
9,2024 6,35295.6
9,2024 7,48340.04
9,2024 8,15485.67
9,2024 9,42165.119999999995
10,2024 1,55505.99
10,2024 10,60817.84
10,2024 11,23385.38
10,2024 12,44460.56
10,2024 2,33550.75
10,2024 3,43250.44
10,2024 4,55920.7
10,2024 5,87797.99
10,2024 6,66521.08
10,2024 7,32633.75
10,2024 8,32610.03
10,2024 9,61824.99
11,2024 1,65610.89
11,2024 10,43962.98
11,2024 11,59126.590000000004
11,2024 12,56970.22
11,2024 2,28993.58
11,2024 3,31036.79
11,2024 4,29042.36
11,2024 5,40522.82
11,2024 6,59527.64
11,2024 7,56385.340000000004
11,2024 8,37602.74
11,2024 9,28666.68
12,2024 1,54479.78
12,2024 10,58910.16
12,2024 11,24115.260000000002
12,2024 12,25322.25
12,2024 2,47985.55
12,2024 3,30817.48
12,2024 4,60981.36
12,2024 5,61564.21
12,2024 6,48311.35
12,2024 7,56426.76
12,2024 8,22490.96
12,2024 9,45395.08
13,2024 1,40045.36
13,2024 10,61273.75
13,2024 11,41063.35
13,2024 12,59933.95
13,2024 2,25855.82
13,2024 3,27608.260000000002
13,2024 4,45779.729999999996
13,2024 5,67794.67
13,2024 6,42447.26
13,2024 7,29810.96
13,2024 8,36004.24
13,2024 9,23415.39
14,2024 1,38978.69
14,2024 10,57750.89
14,2024 11,44119.619999999995
14,2024 12,18677.81
14,2024 2,43420.2
14,2024 3,24799.76
14,2024 4,35502.46
14,2024 5,44318.6
14,2024 6,61519.94
14,2024 7,18415.8
14,2024 8,41806.73
14,2024 9,22215.260000000002
15,2024 1,36638.94
15,2024 10,40202.15
15,2024 11,38127.92
15,2024 12,69843.45
15,2024 2,55213.96
15,2024 3,27686.800000000003
15,2024 4,30599.3
15,2024 5,18263.6
15,2024 6,36298.770000000004
15,2024 7,56020.52
15,2024 8,49959.85
15,2024 9,62940.05
16,2024 1,54987.43
16,2024 10,21358.97
16,2024 11,25480.77
16,2024 12,41714.09
16,2024 2,46461.9
16,2024 3,51420.58
16,2024 4,41731.27
16,2024 5,19628.3
16,2024 6,44169.020000000004
16,2024 7,21346.4
16,2024 8,37627.19
16,2024 9,38220.67
17,2024 1,29680.59
17,2024 10,48038.77
17,2024 11,48827.39
17,2024 12,68061.72
17,2024 2,24717.59
17,2024 3,37636.85
17,2024 4,10914.1
17,2024 5,43669.229999999996
17,2024 6,56049.06
17,2024 7,26641.34
17,2024 8,24340.64
17,2024 9,32072.309999999998
18,2024 1,36660.35
18,2024 10,55963.5
18,2024 11,38298.85
18,2024 12,33657.479999999996
18,2024 2,52290.98
18,2024 3,39407.9
18,2024 4,48163.68
18,2024 5,10186.38
18,2024 6,34429.33
18,2024 7,37086.54
18,2024 8,23061.36
18,2024 9,43244.369999999995
19,2024 1,50794.56
19,2024 10,43189.990000000005
19,2024 11,27537.170000000002
19,2024 12,26595.45
19,2024 2,20731.34
19,2024 3,39751.729999999996
19,2024 4,33131.91
19,2024 5,26570.03
19,2024 6,46305.66
19,2024 7,28854.059999999998
19,2024 8,8663.18
19,2024 9,52754.94
20,2024 1,35273.869999999995
20,2024 10,25765.239999999998
20,2024 11,43434.06
20,2024 12,34092.06
20,2024 2,46787.86
20,2024 3,13310.82
20,2024 4,61828.35
20,2024 5,26290.02
20,2024 6,32413.42
20,2024 7,52402.79
20,2024 8,50832.57
20,2024 9,32149.56
21,2024 1,46155.04
21,2024 10,25689.63
